,cart_id,customer_id,product_id,product_amount,product_price
0,4,10,9,7,$86.30
1,2,8,5,12,"$57,876.51"
2,10,8,4,19,$5.31
3,3,7,3,11,$503.51
4,7,0,0,17,$208.84
5,4,2,8,17,"$37,546.01"
6,1,0,5,17,$1.97
7,3,10,3,1,$7.14
8,5,4,4,3,$66.23
9,5,0,10,3,$2.51
10,8,10,0,4,$4.93
11,7,0,1,12,$402.88
12,6,2,1,8,"$74,810.07"
13,7,3,0,20,$648.54
14,8,9,7,12,$92.88
15,4,3,7,1,"$43,549.98"
16,1,10,10,17,$196.88
17,7,10,0,10,$4.30
18,1,9,1,3,$4.19
19,0,8,1,7,$4.82
20,7,8,10,1,$14.48
21,10,9,7,1,"$4,199.04"
22,10,6,2,10,"$1,267.80"
23,8,5,4,11,"$6,894.37"
24,8,1,1,5,$705.71
25,7,4,6,13,$5.71
26,0,5,2,17,$488.77
27,5,2,7,10,$92.67
28,8,8,8,9,$36.33
29,2,9,6,9,$4.90
30,9,10,10,13,$53.02
31,9,4,4,5,"$66,255.67"
32,5,10,6,20,$5.57
33,6,5,5,2,"$60,734.94"
34,2,7,3,18,$34.71
35,5,9,10,9,$62.08
36,9,4,3,13,"$5,047.41"
37,10,1,10,19,"$13,238.02"
38,0,8,1,10,$3.04
39,6,7,8,6,$954.29
40,8,7,4,7,"$2,616.90"
41,4,2,0,4,$54.34
42,7,10,6,9,"$23,479.02"
43,2,6,8,14,$869.05
44,7,2,4,8,$2.57
45,0,7,2,2,$8.76
46,8,6,0,11,"$4,287.07"
47,1,6,1,7,$2.65
48,3,0,1,15,$368.03
49,9,10,2,2,$494.70
50,4,6,2,7,$94.99
51,5,8,4,9,$27.73
52,7,5,5,14,"$2,606.58"
53,7,3,0,6,$1.53
54,8,8,2,19,$10.79
55,7,4,5,9,$84.44
56,4,6,0,9,"$1,109.51"
57,2,7,0,6,"$23,272.78"
58,2,6,6,10,$7.49
59,10,8,4,13,$8.99
60,10,1,1,16,$691.74
61,10,2,5,15,$83.28
62,3,0,3,15,$88.80
63,0,3,4,17,"$9,146.90"
64,10,0,4,2,$3.84
65,7,1,8,6,$76.07
66,8,6,9,2,$9.51
67,3,6,1,7,$303.61
68,1,1,10,3,$16.09
69,8,0,7,17,$507.25
70,8,0,7,5,$4.01
71,6,7,1,11,"$2,545.99"
72,0,0,4,5,$13.40
73,10,8,0,17,"$13,005.12"
74,6,8,4,10,"$7,842.35"
75,8,4,9,19,"$9,291.70"
76,4,8,4,20,$440.13
77,4,8,1,16,"$4,324.52"
78,4,1,10,7,"$9,759.36"
79,7,5,0,3,$987.11
80,2,4,9,10,$48.03
81,6,5,3,14,"$7,427.82"
82,8,8,3,5,$6.19
83,9,9,2,4,"$33,092.82"
84,7,5,1,8,"$1,687.64"
85,10,9,2,12,$1.33
86,6,7,8,7,"$22,529.81"
87,3,2,2,5,"$1,757.03"
88,7,5,7,3,"$39,771.16"
89,4,8,2,7,$1.15
90,3,4,0,10,$56.66
91,6,8,3,20,$585.88
92,7,8,0,7,"$91,344.83"
93,8,8,7,6,$40.83
94,4,2,0,7,"$31,815.18"
95,2,8,10,17,"$3,965.64"
96,8,10,6,11,$46.44
97,3,7,1,3,$63.39
98,2,9,6,16,$2.96
99,10,5,10,12,"$5,845.34"
100,7,0,4,15,$595.76
101,8,4,9,3,"$6,299.08"
102,8,7,6,7,$65.36
103,7,6,1,16,$70.59
104,6,8,8,15,"$12,959.05"
105,9,9,2,3,$2.29
106,8,8,3,4,$9.92
107,0,8,3,17,$7.60
108,2,6,9,16,$948.81
109,8,0,3,1,$32.16
110,3,5,4,6,"$98,611.37"
111,6,7,3,16,$41.77
112,5,4,7,20,$49.53
113,3,3,3,3,$58.92
114,0,5,9,4,$2.17
115,9,3,8,17,$76.88
116,4,5,5,17,$823.87
117,8,2,8,11,$0.42
118,3,2,2,8,$8.48
119,4,4,3,11,"$23,311.72"
120,10,6,0,14,$38.85
121,5,5,9,5,$526.86
122,6,0,10,8,$60.44
123,0,10,7,5,"$3,552.82"
124,3,3,0,16,$1.28
125,6,9,8,10,$87.45
126,8,7,0,5,$438.78
127,3,0,1,16,"$77,926.09"
128,4,4,3,6,$317.03
129,7,2,1,15,$43.04
130,1,1,10,6,"$6,280.16"
131,4,9,8,19,"$43,538.21"
132,8,1,3,19,$754.51
133,6,0,2,10,"$95,054.70"
134,0,6,0,19,$485.54
135,5,10,7,11,$483.52
136,1,5,2,5,"$6,164.37"
137,4,1,1,3,"$8,222.72"
138,0,6,1,7,$9.93
139,7,10,10,16,"$83,258.64"
140,7,2,8,8,"$1,250.15"
141,10,6,3,4,"$7,055.33"
142,7,10,0,6,$9.81
143,3,10,2,15,$2.50
144,0,8,1,8,$7.80
145,3,3,1,9,$440.29
146,1,6,4,3,$48.78
147,6,6,8,6,$7.77
148,7,8,8,8,$419.72
149,4,6,6,10,"$6,393.09"
150,10,4,3,12,$131.24
151,4,10,10,7,"$7,958.16"
152,8,6,9,14,$52.24
153,4,6,0,14,$356.48
154,1,1,7,13,"$9,192.13"
155,4,7,2,2,$632.75
156,4,8,2,8,$18.75
157,5,9,8,1,$491.51
158,2,10,2,3,$72.26
159,4,2,6,19,$388.48
160,7,7,8,20,"$36,620.71"
161,2,2,1,5,"$17,082.28"
162,2,5,0,5,$8.98
163,1,10,7,12,$660.11
164,6,1,1,9,$806.31
165,7,2,0,14,"$6,891.86"
166,6,5,10,5,"$90,832.52"
167,10,2,2,1,$224.96
168,3,4,1,10,$332.80
169,1,9,8,8,"$26,759.67"
170,5,9,6,8,$384.25
171,8,7,1,18,$60.64
172,1,7,0,4,"$4,314.38"
173,6,8,2,16,$29.93
174,7,1,8,11,$669.96
175,0,4,2,3,$9.73
176,3,4,0,16,$5.89
177,7,4,2,2,$27.21
178,2,9,2,13,"$6,551.37"
179,5,8,2,14,"$18,711.31"
180,3,1,2,4,"$7,718.75"
181,0,6,9,17,"$3,564.82"
182,8,9,4,10,$88.77
183,0,5,4,2,$8.00
184,2,2,1,15,$73.37
185,5,4,2,18,$4.35
186,9,1,6,9,$89.04
187,9,9,1,13,$93.61
188,5,7,8,13,$9.36
189,2,6,1,19,$138.38
190,1,8,10,5,$4.98
191,8,1,10,6,"$9,122.02"
192,5,9,4,11,$30.63
193,7,6,7,9,$724.46
194,2,7,9,5,"$5,516.00"
195,0,2,1,16,$62.40
196,7,6,2,1,$493.26
197,1,7,9,14,$5.23
198,10,6,1,19,"$15,183.44"
199,8,2,6,15,$86.88
200,9,2,0,15,"$46,382.18"
201,7,8,5,7,$175.79
202,0,3,1,9,"$2,162.75"
203,2,5,5,20,$1.63
204,1,9,1,5,"$9,289.27"
205,5,10,10,3,$7.85
206,8,1,6,5,$749.73
207,0,9,8,15,"$70,526.56"
208,9,4,2,14,$569.24
209,10,2,2,18,"$9,628.68"
210,10,3,10,11,$9.42
211,0,9,7,17,$886.25
212,6,4,8,4,"$52,412.16"
213,6,10,4,18,"$4,503.00"
214,0,6,5,16,"$86,523.55"
215,2,8,5,1,$36.43
216,3,9,5,6,$20.33
217,0,9,8,1,$193.38
218,6,9,4,13,"$1,919.82"
219,4,0,9,7,$632.73
220,1,5,5,19,$88.71
221,4,2,3,5,"$2,536.92"
222,0,4,5,12,"$49,642.07"
223,9,1,3,19,$62.57
224,7,6,10,1,$3.33
225,9,4,2,17,"$24,426.08"
226,0,2,9,17,$418.63
227,9,4,7,10,"$4,945.96"
228,4,4,7,8,$136.41
229,5,9,3,13,$53.85
230,3,10,6,12,$148.06
231,5,7,6,15,"$73,466.23"
232,10,0,10,7,$980.21
233,4,3,4,17,"$50,693.52"
234,0,0,3,7,"$94,518.64"
235,3,8,2,9,$460.85
236,3,6,4,20,"$93,794.65"
237,2,8,8,5,$0.34
238,2,10,4,19,"$18,343.37"
239,4,1,8,19,"$26,460.98"
240,1,6,8,17,"$86,511.73"
241,4,0,8,18,$29.81
242,4,4,1,18,"$1,021.30"
